-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/inouemakoto/interbotix_ws/src/build/interbotix_xsarm_moveit
-- Install configuration: ""
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//launch
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//launch/xsarm_moveit.launch.py
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/rx200_controllers.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx300_controllers.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/mobile_wx250s_controllers.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/mobile_wx200_controllers.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx200_controllers.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/mobile_px100_controllers.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx250s_controllers.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/rx150_controllers.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/px150_controllers.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx250_controllers.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/px100_controllers.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx300s_controllers.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx250_controllers.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/ompl_planning.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/modes.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx300s.srdf.xacro
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_wx250s.srdf.xacro
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_wx200.srdf.xacro
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/px100.srdf.xacro
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx250.srdf.xacro
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/rx200.srdf.xacro
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx250s.srdf.xacro
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx300.srdf.xacro
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_px100.srdf.xacro
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx250.srdf.xacro
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/px150.srdf.xacro
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx200.srdf.xacro
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/rx150.srdf.xacro
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/mobile_px100_joint_limits.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/rx150_joint_limits.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/wx250s_joint_limits.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/vx250_joint_limits.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/px150_joint_limits.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/mobile_wx200_joint_limits.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/wx250_joint_limits.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/mobile_wx250s_joint_limits.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/rx200_joint_limits.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/vx300_joint_limits.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/wx200_joint_limits.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/vx300s_joint_limits.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/px100_joint_limits.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/chomp_planning.yaml
-- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/kinematics.yaml
