[0.000000] (-) TimerEvent: {}
[0.000167] (-) JobUnselected: {'identifier': 'dynamixel_workbench_toolbox'}
[0.000191] (-) JobUnselected: {'identifier': 'graph_msgs'}
[0.000207] (-) JobUnselected: {'identifier': 'interbotix_common_modules'}
[0.000221] (-) JobUnselected: {'identifier': 'interbotix_common_sim'}
[0.000234] (-) JobUnselected: {'identifier': 'interbotix_common_toolbox'}
[0.000247] (-) JobUnselected: {'identifier': 'interbotix_landmark_modules'}
[0.000259] (-) JobUnselected: {'identifier': 'interbotix_moveit_interface'}
[0.000272] (-) JobUnselected: {'identifier': 'interbotix_moveit_interface_msgs'}
[0.000284] (-) JobUnselected: {'identifier': 'interbotix_perception_modules'}
[0.000297] (-) JobUnselected: {'identifier': 'interbotix_perception_msgs'}
[0.000309] (-) JobUnselected: {'identifier': 'interbotix_perception_pipelines'}
[0.000322] (-) JobUnselected: {'identifier': 'interbotix_ros_xsarms'}
[0.000334] (-) JobUnselected: {'identifier': 'interbotix_ros_xsarms_examples'}
[0.000347] (-) JobUnselected: {'identifier': 'interbotix_ros_xseries'}
[0.000359] (-) JobUnselected: {'identifier': 'interbotix_rpi_modules'}
[0.000371] (-) JobUnselected: {'identifier': 'interbotix_rpi_msgs'}
[0.000383] (-) JobUnselected: {'identifier': 'interbotix_rpi_toolbox'}
[0.000396] (-) JobUnselected: {'identifier': 'interbotix_tf_tools'}
[0.000408] (-) JobUnselected: {'identifier': 'interbotix_xs_driver'}
[0.000423] (-) JobUnselected: {'identifier': 'interbotix_xs_modules'}
[0.000436] (-) JobUnselected: {'identifier': 'interbotix_xs_msgs'}
[0.000448] (-) JobUnselected: {'identifier': 'interbotix_xs_ros_control'}
[0.000461] (-) JobUnselected: {'identifier': 'interbotix_xs_rviz'}
[0.000473] (-) JobUnselected: {'identifier': 'interbotix_xs_sdk'}
[0.000485] (-) JobUnselected: {'identifier': 'interbotix_xs_toolbox'}
[0.000497] (-) JobUnselected: {'identifier': 'interbotix_xsarm_control'}
[0.000509] (-) JobUnselected: {'identifier': 'interbotix_xsarm_diagnostic_tool'}
[0.000522] (-) JobUnselected: {'identifier': 'interbotix_xsarm_dual'}
[0.000534] (-) JobUnselected: {'identifier': 'interbotix_xsarm_dual_joy'}
[0.000546] (-) JobUnselected: {'identifier': 'interbotix_xsarm_joy'}
[0.000558] (-) JobUnselected: {'identifier': 'interbotix_xsarm_moveit'}
[0.000570] (-) JobUnselected: {'identifier': 'interbotix_xsarm_moveit_interface'}
[0.000583] (-) JobUnselected: {'identifier': 'interbotix_xsarm_perception'}
[0.000595] (-) JobUnselected: {'identifier': 'interbotix_xsarm_pid'}
[0.000607] (-) JobUnselected: {'identifier': 'interbotix_xsarm_puppet'}
[0.000620] (-) JobUnselected: {'identifier': 'interbotix_xsarm_ros_control'}
[0.000632] (-) JobUnselected: {'identifier': 'interbotix_xsarm_sim'}
[0.000644] (-) JobUnselected: {'identifier': 'makoto'}
[0.000656] (-) JobUnselected: {'identifier': 'move_group_node'}
[0.000669] (-) JobUnselected: {'identifier': 'moveit_interbotix_test1'}
[0.000681] (-) JobUnselected: {'identifier': 'moveit_service'}
[0.000693] (-) JobUnselected: {'identifier': 'moveit_visual_tools'}
[0.000705] (-) JobUnselected: {'identifier': 'original_interface'}
[0.000717] (-) JobUnselected: {'identifier': 'rviz_visual_tools'}
[0.000729] (-) JobUnselected: {'identifier': 'vx300s_moveit_config'}
[0.000743] (interbotix_perception_toolbox) JobQueued: {'identifier': 'interbotix_perception_toolbox', 'dependencies': OrderedDict([('interbotix_common_modules', '/home/inouemakoto/interbotix_ws/install/interbotix_common_modules'), ('interbotix_perception_msgs', '/home/inouemakoto/interbotix_ws/install/interbotix_perception_msgs'), ('interbotix_xs_msgs', '/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs'), ('interbotix_perception_pipelines', '/home/inouemakoto/interbotix_ws/install/interbotix_perception_pipelines'), ('interbotix_perception_modules', '/home/inouemakoto/interbotix_ws/install/interbotix_perception_modules')])}
[0.000783] (interbotix_perception_toolbox) JobStarted: {'identifier': 'interbotix_perception_toolbox'}
[0.099537] (-) TimerEvent: {}
[0.143841] (interbotix_perception_toolbox) JobEnded: {'identifier': 'interbotix_perception_toolbox', 'rc': 1}
[0.154567] (-) EventReactorShutdown: {}
